sudo docker build --no-cache -t cisco-uefi-secure-bootloader .
#6 47.44 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.3) ...
#6 47.45 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#6 47.45 Setting up polkitd (0.105-33) ...
#6 47.48 Setting up gpg (2.2.27-3ubuntu2.1) ...
#6 47.48 Setting up libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1) ...
#6 47.49 Setcap worked! gst-ptp-helper is not suid!
#6 47.49 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04) ...
#6 47.49 Setting up gnupg-utils (2.2.27-3ubuntu2.1) ...
#6 47.50 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.5) ...
#6 47.51 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.3) ...
#6 47.51 Setting up gettext (0.21-4ubuntu4) ...
#6 47.52 Setting up gpg-agent (2.2.27-3ubuntu2.1) ...
#6 47.65 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket → /usr/lib/systemd/user/gpg-agent-browser.socket.
#6 47.76 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket → /usr/lib/systemd/user/gpg-agent-extra.socket.
#6 47.88 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket → /usr/lib/systemd/user/gpg-agent-ssh.socket.
#6 48.00 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent.socket → /usr/lib/systemd/user/gpg-agent.socket.
#6 48.00 Setting up python3.10 (3.10.12-1~22.04.3) ...
#6 48.59 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#6 48.59 Setting up libarchive13:amd64 (3.6.0-1ubuntu1) ...
#6 48.60 Setting up openssh-client (1:8.9p1-3ubuntu0.6) ...
#6 48.66 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#6 48.66 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#6 48.66 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#6 48.66 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#6 48.66 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#6 48.66 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#6 48.67 Setting up gpgsm (2.2.27-3ubuntu2.1) ...
#6 48.68 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#6 48.68 Setting up pkexec (0.105-33) ...
#6 48.69 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.15) ...
#6 48.70 Setting up python3 (3.10.6-1~22.04) ...
#6 48.98 Setting up binutils (2.38-4ubuntu2.5) ...
#6 48.98 Setting up python3-xdg (0.27-2) ...
#6 49.13 Setting up man-db (2.10.2-1) ...
#6 49.22 Building database of manual pages ...
#6 49.39 Created symlink /etc/systemd/system/timers.target.wants/man-db.timer → /lib/systemd/system/man-db.timer.
#6 49.40 Setting up libappstream4:amd64 (0.15.2-2) ...
#6 49.41 Setting up libgpgme11:amd64 (1.16.0-1.2ubuntu4.1) ...
#6 49.42 Setting up python3-six (1.16.0-3ubuntu1) ...
#6 49.53 Setting up dirmngr (2.2.27-3ubuntu2.1) ...
#6 49.65 Created symlink /etc/systemd/user/sockets.target.wants/dirmngr.socket → /usr/lib/systemd/user/dirmngr.socket.
#6 49.67 Setting up gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu2) ...
#6 49.67 Setting up perl (5.34.0-3ubuntu1.3) ...
#6 49.69 Setting up libpackage-stash-xs-perl (0.29-1build5) ...
#6 49.69 Setting up libclass-data-inheritable-perl (0.08-3) ...
#6 49.70 Setting up libxs-parse-keyword-perl (0.21-1build1) ...
#6 49.70 Setting up python3-pyparsing (2.4.7-1) ...
#6 49.85 Setting up python3-gpg (1.16.0-1.2ubuntu4.1) ...
#6 50.00 Setting up libdata-dump-perl (1.25-1) ...
#6 50.01 Setting up python3-certifi (2020.6.20-1) ...
#6 50.13 Setting up libfile-find-rule-perl (0.34-1) ...
#6 50.14 Setting up libref-util-perl (0.204-1) ...
#6 50.15 Setting up libipc-system-simple-perl (1.30-1) ...
#6 50.15 Setting up libnet-domain-tld-perl (1.75-1.1) ...
#6 50.16 Setting up libperlio-utf8-strict-perl (0.009-1build1) ...
#6 50.16 Setting up libsocket6-perl (0.29-1build4) ...
#6 50.17 Setting up libio-prompt-tiny-perl (0.003-1) ...
#6 50.17 Setting up libhash-fieldhash-perl (0.15-1build5) ...
#6 50.18 Setting up python3-gi (3.42.1-0ubuntu1) ...
#6 50.34 Setting up shared-mime-info (2.1-2) ...
#6 51.43 Setting up libgd3:amd64 (2.3.0-2ubuntu2) ...
#6 51.43 Setting up libvariable-magic-perl (0.62-1build5) ...
#6 51.44 Setting up python3-idna (3.3-1) ...
#6 51.62 Setting up libio-html-perl (1.004-2) ...
#6 51.63 Setting up libpod-parser-perl (1.63-2) ...
#6 51.63 Setting up libb-hooks-op-check-perl (0.22-1build5) ...
#6 51.64 Setting up liblist-moreutils-xs-perl (0.430-2build2) ...
#6 51.65 Setting up libparams-util-perl (1.102-1build3) ...
#6 51.65 Setting up libdpkg-perl (1.21.1ubuntu2.2) ...
#6 51.66 Setting up python3-jeepney (0.7.1-3) ...
#6 51.80 Setting up libtime-duration-perl (1.21-1) ...
#6 51.81 Setting up python3-urllib3 (1.26.5-1~exp1ubuntu0.1) ...
#6 51.96 Setting up libsub-exporter-progressive-perl (0.001013-1) ...
#6 51.97 Setting up libarray-intspan-perl (2.004-1) ...
#6 51.97 Setting up libcapture-tiny-perl (0.48-1) ...
#6 51.98 Setting up libtimedate-perl (2.3300-2) ...
#6 51.98 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04) ...
#6 51.99 Setting up gpg-wks-server (2.2.27-3ubuntu2.1) ...
#6 52.00 Setting up libsub-name-perl (0.26-1build3) ...
#6 52.01 Setting up libtype-tiny-xs-perl (0.022-1build2) ...
#6 52.02 Setting up libsyntax-keyword-try-perl (0.26-1build1) ...
#6 52.02 Setting up libdata-validate-domain-perl (0.10-1.1) ...
#6 52.03 Setting up libproc-processtable-perl:amd64 (0.634-1build1) ...
#6 52.03 Setting up libfile-chdir-perl (0.1008-1.1) ...
#6 52.04 Setting up gcc-11 (11.4.0-1ubuntu1~22.04) ...
#6 52.05 Setting up xauth (1:1.1-1build2) ...
#6 52.05 Setting up libpath-tiny-perl (0.122-1) ...
#6 52.06 Setting up libjson-perl (4.04000-1) ...
#6 52.06 Setting up pixz (1.0.7-1) ...
#6 52.07 Setting up python3-httplib2 (0.20.2-2) ...
#6 52.20 Setting up libipc-run3-perl (0.048-2) ...
#6 52.21 Setting up libaliased-perl (0.34-1.1) ...
#6 52.21 Setting up python3-dateutil (2.8.1-6) ...
#6 52.35 Setting up python3-unidiff (0.5.5-2) ...
#6 52.47 Setting up libstrictures-perl (2.000006-1) ...
#6 52.47 Setting up libsub-quote-perl (2.006006-1) ...
#6 52.48 Setting up libdevel-stacktrace-perl (2.0400-1) ...
#6 52.48 Setting up libclass-xsaccessor-perl (1.19-3build9) ...
#6 52.49 Setting up libsort-versions-perl (1.62-1) ...
#6 52.50 Setting up libexporter-tiny-perl (1.002002-1) ...
#6 52.50 Setting up libre-engine-re2-perl:amd64 (0.14-1build2) ...
#6 52.51 Setting up libfile-dirlist-perl (0.05-2) ...
#6 52.51 Setting up libterm-readkey-perl (2.38-1build4) ...
#6 52.52 Setting up lsb-release (11.1.0ubuntu4) ...
#6 52.53 Setting up python3-magic (2:0.4.24-2) ...
#6 52.64 Setting up libtext-levenshteinxs-perl (0.03-4build10) ...
#6 52.65 Setting up libperlio-gzip-perl (0.19-1build8) ...
#6 52.66 Setting up python3-distro-info (1.1ubuntu0.2) ...
#6 52.77 Setting up policykit-1 (0.105-33) ...
#6 52.78 Setting up libhtml-html5-entities-perl (0.004-1.1) ...
#6 52.79 Setting up libsereal-decoder-perl (4.023+ds-1) ...
#6 52.80 Setting up liburi-perl (5.10-1) ...
#6 52.80 Setting up libnet-ipv6addr-perl (1.02-1) ...
#6 52.81 Setting up libfile-touch-perl (0.12-1) ...
#6 52.82 Setting up python3-cffi-backend:amd64 (1.15.0-1build2) ...
#6 52.82 Setting up libc-devtools (2.35-0ubuntu3.6) ...
#6 52.83 Setting up python3-blinker (1.4+dfsg1-0.4) ...
#6 52.95 Setting up libemail-address-xs-perl (1.04-1build6) ...
#6 52.95 Setting up libnet-ssleay-perl:amd64 (1.92-1build2) ...
#6 52.96 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.1) ...
#6 53.14 Setting up libapt-pkg-perl (0.1.40build2) ...
#6 53.14 Setting up python3-more-itertools (8.10.0-2) ...
#6 53.28 Setting up libstring-escape-perl (2010.002-2) ...
#6 53.28 Setting up libhttp-date-perl (6.05-1) ...
#6 53.29 Setting up libfile-which-perl (1.23-1) ...
#6 53.29 Setting up python3-dbus (1.2.18-3build1) ...
#6 53.42 Setting up libfile-basedir-perl (0.09-1) ...
#6 53.43 Setting up libunicode-utf8-perl (0.62-1build4) ...
#6 53.43 Setting up libset-intspan-perl (1.19-2) ...
#6 53.44 Setting up libmouse-perl (2.5.10-1build4) ...
#6 53.44 Setting up libfile-listing-perl (6.14-1) ...
#6 53.45 Setting up python3-distro (1.7.0-1) ...
#6 53.56 Setting up libsys-cpuaffinity-perl:amd64 (1.13~03-1build1) ...
#6 53.57 Setting up gpg-wks-client (2.2.27-3ubuntu2.1) ...
#6 53.58 Setting up libregexp-pattern-perl (0.2.14-1) ...
#6 53.59 Setting up libdata-messagepack-perl (1.01-2build1) ...
#6 53.59 Setting up libfont-afm-perl (1.20-3) ...
#6 53.60 Setting up libwant-perl (0.29-1build7) ...
#6 53.60 Setting up libdynaloader-functions-perl (0.003-1.1) ...
#6 53.61 Setting up libclass-method-modifiers-perl (2.13-1) ...
#6 53.62 Setting up liblist-compare-perl (0.55-1) ...
#6 53.62 Setting up libref-util-xs-perl (0.117-1build5) ...
#6 53.63 Setting up python3-jwt (2.3.0-1ubuntu0.2) ...
#6 53.75 Setting up libio-pty-perl (1:1.15-2build2) ...
#6 53.76 Setting up g++-11 (11.4.0-1ubuntu1~22.04) ...
#6 53.76 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#6 53.77 Setting up libclone-perl (0.45-1build3) ...
#6 53.77 Setting up libalgorithm-diff-perl (1.201-1) ...
#6 53.78 Setting up libarchive-zip-perl (1.68-1) ...
#6 53.79 Setting up libsub-identify-perl (0.14-1build5) ...
#6 53.79 Setting up libdistro-info-perl (1.1ubuntu0.2) ...
#6 53.80 Setting up libcpanel-json-xs-perl:amd64 (4.27-1build1) ...
#6 53.80 Setting up python3-apt (2.4.0ubuntu3) ...
#6 53.94 Setting up libobject-id-perl (0.1.2-2.1ubuntu1) ...
#6 53.94 Setting up liblist-moreutils-perl (0.430-2) ...
#6 53.95 Setting up libhtml-tagset-perl (3.20-4) ...
#6 53.96 Setting up liblog-any-perl (1.710-1) ...
#6 53.96 Setting up libauthen-sasl-perl (2.1600-1.1) ...
#6 53.97 Setting up libdevel-size-perl (0.83-1build4) ...
#6 53.98 Setting up libpod-constants-perl (0.19-2) ...
#6 53.98 Setting up libregexp-pattern-license-perl (3.9.3-1) ...
#6 53.99 Setting up liblwp-mediatypes-perl (6.04-1) ...
#6 54.00 Setting up libyaml-libyaml-perl (0.83+ds-1build1) ...
#6 54.01 Setting up libio-interactive-perl (1.023-1) ...
#6 54.01 Setting up libtry-tiny-perl (0.31-1) ...
#6 54.02 Setting up libtype-tiny-perl (1.012004-1) ...
#6 54.03 Setting up libcommon-sense-perl:amd64 (3.75-2build1) ...
#6 54.03 Setting up libxml-namespacesupport-perl (1.12-1.1) ...
#6 54.04 Setting up libnet-http-perl (6.22-1) ...
#6 54.04 Setting up libpath-iterator-rule-perl (1.015-1) ...
#6 54.05 Setting up libtext-markdown-discount-perl:amd64 (0.13-1build1) ...
#6 54.05 Setting up libhttp-tiny-multipart-perl (0.08-1.1) ...
#6 54.06 Setting up libtime-moment-perl (0.44-1build6) ...
#6 54.06 Setting up libencode-locale-perl (1.05-1.1) ...
#6 54.07 Setting up python3-lazr.uri (1.0.6-2) ...
#6 54.19 Setting up libexception-class-perl (1.45-1) ...
#6 54.20 Setting up python3-zipp (1.0.0-3) ...
#6 54.32 Setting up libmath-base85-perl (0.5+dfsg-1) ...
#6 54.33 Setting up libconfig-tiny-perl (2.28-1) ...
#6 54.34 Setting up libsereal-encoder-perl:amd64 (4.023+ds-1) ...
#6 54.34 Setting up libdevel-callchecker-perl (0.008-1ubuntu4) ...
#6 54.35 Setting up liblist-utilsby-perl (0.11-1) ...
#6 54.36 Setting up libstring-shellquote-perl (1.04-1) ...
#6 54.36 Setting up libnet-netmask-perl (2.0001-1) ...
#6 54.37 Setting up libsub-install-perl (0.928-1.1) ...
#6 54.38 Setting up gcc (4:11.2.0-1ubuntu1) ...
#6 54.39 Setting up dpkg-dev (1.21.1ubuntu2.2) ...
#6 54.40 Setting up intltool-debian (0.35.0+20060710.5) ...
#6 54.41 Setting up liberror-perl (0.17029-1) ...
#6 54.42 Setting up patchutils (0.4.2-1build2) ...
#6 54.42 Setting up libjson-maybexs-perl (1.004003-1) ...
#6 54.43 Setting up libxml-sax-base-perl (1.09-1.1) ...
#6 54.43 Setting up libio-string-perl (1.08-3.1) ...
#6 54.44 Setting up libreadonly-perl (2.050-3) ...
#6 54.44 Setting up libnetaddr-ip-perl (4.079+dfsg-1build7) ...
#6 54.45 Setting up unattended-upgrades (2.8ubuntu1) ...
#6 54.59 
#6 54.59 Creating config file /etc/apt/apt.conf.d/20auto-upgrades with new version
#6 54.66 
#6 54.66 Creating config file /etc/apt/apt.conf.d/50unattended-upgrades with new version
#6 54.88 Created symlink /etc/systemd/system/multi-user.target.wants/unattended-upgrades.service → /lib/systemd/system/unattended-upgrades.service.
#6 54.97 Setting up python3-chardet (4.0.0-1) ...
#6 55.23 Setting up libstring-copyright-perl (0.003012-1) ...
#6 55.24 Setting up python3-cryptography (3.4.8-1ubuntu2.1) ...
#6 55.46 Setting up python3-wadllib (1.3.6-1) ...
#6 55.58 Setting up python3-debian (0.1.43ubuntu1.1) ...
#6 55.74 Setting up python3-requests (2.25.1+dfsg-2ubuntu0.1) ...
#6 55.87 Setting up libdata-optlist-perl (0.112-1) ...
#6 55.87 Setting up libipc-run-perl (20200505.0-1) ...
#6 55.88 Setting up git (1:2.34.1-1ubuntu1.10) ...
#6 55.89 Setting up libtext-xslate-perl:amd64 (3.5.9-1build1) ...
#6 55.90 Setting up libcontextual-return-perl (0.004014-2) ...
#6 55.90 Setting up libwww-robotrules-perl (6.02-1) ...
#6 55.91 Setting up libtypes-serialiser-perl (1.01-1) ...
#6 55.91 Setting up g++ (4:11.2.0-1ubuntu1) ...
#6 55.93 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 55.93 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#6 55.94 Setting up libhtml-parser-perl:amd64 (3.76-1build2) ...
#6 55.95 Setting up libgit-wrapper-perl (0.048-1) ...
#6 55.95 Setting up liblog-any-adapter-screen-perl (0.140-2) ...
#6 55.96 Setting up librole-tiny-perl (2.002004-1) ...
#6 55.96 Setting up gnupg (2.2.27-3ubuntu2.1) ...
#6 55.97 Setting up build-essential (12.9ubuntu3) ...
#6 55.97 Setting up packagekit (1.2.5-2ubuntu2) ...
#6 55.99 invoke-rc.d: could not determine current runlevel
#6 55.99 invoke-rc.d: policy-rc.d denied execution of force-reload.
#6 56.00 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#6 56.11 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.
#6 56.12 Setting up libfont-ttf-perl (1.06-1.1) ...
#6 56.12 Setting up libfile-homedir-perl (1.006-1) ...
#6 56.13 Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
#6 56.13 Setting up pristine-tar (1.49) ...
#6 56.14 Setting up libio-socket-ssl-perl (2.074-2) ...
#6 56.15 Setting up libsub-exporter-perl (0.988-1) ...
#6 56.15 Setting up libalgorithm-merge-perl (0.08-3) ...
#6 56.16 Setting up libhttp-message-perl (6.36-1) ...
#6 56.16 Setting up libdata-validate-ip-perl (0.30-1) ...
#6 56.17 Setting up libhtml-form-perl (6.07-1) ...
#6 56.17 Setting up libiterator-perl (0.03+ds1-1.1) ...
#6 56.18 Setting up networkd-dispatcher (2.1-2ubuntu0.22.04.2) ...
#6 56.30 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /lib/systemd/system/networkd-dispatcher.service.
#6 56.31 Setting up libjson-xs-perl (4.030-1build3) ...
#6 56.31 Setting up packagekit-tools (1.2.5-2ubuntu2) ...
#6 56.32 Setting up libhttp-negotiate-perl (6.01-1) ...
#6 56.32 Setting up libio-prompter-perl (0.004015-1) ...
#6 56.33 Setting up python3-importlib-metadata (4.6.4-1) ...
#6 56.45 Setting up libiterator-util-perl (0.02+ds1-1.1) ...
#6 56.46 Setting up libhttp-cookies-perl (6.10-1) ...
#6 56.46 Setting up pbuilder (0.231build1) ...
#6 56.57 Setting up libhtml-tree-perl (5.07-2) ...
#6 56.57 Setting up libparams-classify-perl (0.015-1build5) ...
#6 56.58 Setting up libhtml-format-perl (2.12-1.1) ...
#6 56.59 Setting up libxml-sax-perl (1.02+dfsg-3) ...
#6 56.65 update-perl-sax-parsers: Registering Perl SAX parser XML::SAX::PurePerl with priority 10...
#6 56.71 update-perl-sax-parsers: Updating overall Perl SAX parser modules info file...
#6 56.85 
#6 56.85 Creating config file /etc/perl/XML/SAX/ParserDetails.ini with new version
#6 56.88 Setting up dput (1.1.0ubuntu2.1) ...
#6 57.01 Setting up libdata-validate-uri-perl (0.07-2) ...
#6 57.01 Setting up python3-oauthlib (3.2.0-1ubuntu0.1) ...
#6 57.17 Setting up python3-secretstorage (3.3.1-1) ...
#6 57.29 Setting up libnet-smtp-ssl-perl (1.04-1) ...
#6 57.29 Setting up libmodule-runtime-perl (0.016-1) ...
#6 57.30 Setting up libmailtools-perl (2.21-1) ...
#6 57.30 Setting up libxml-libxml-perl (2.0207+dfsg+really+2.0134-1) ...
#6 57.34 update-perl-sax-parsers: Registering Perl SAX parser XML::LibXML::SAX::Parser with priority 50...
#6 57.41 update-perl-sax-parsers: Registering Perl SAX parser XML::LibXML::SAX with priority 50...
#6 57.48 update-perl-sax-parsers: Updating overall Perl SAX parser modules info file...
#6 57.62 Replacing config file /etc/perl/XML/SAX/ParserDetails.ini with new version
#6 57.67 Setting up libconst-fast-perl (0.014-1.1) ...
#6 57.68 Setting up libhttp-daemon-perl (6.13-1ubuntu0.1) ...
#6 57.68 Setting up python3-keyring (23.5.0-1) ...
#6 57.81 Setting up libdata-dpath-perl (0.58-1) ...
#6 57.82 Setting up python3-lazr.restfulclient (0.14.4-1) ...
#6 57.94 Setting up cowbuilder (0.89) ...
#6 57.96 Setting up libmodule-implementation-perl (0.09-1.1) ...
#6 57.96 Setting up libpackage-stash-perl (0.39-1) ...
#6 57.97 Setting up libimport-into-perl (1.002005-1) ...
#6 57.98 Setting up libmoo-perl (2.005004-3) ...
#6 57.98 Setting up python3-launchpadlib (1.10.16-1) ...
#6 58.11 Setting up liblist-someutils-perl (0.58-1) ...
#6 58.11 Setting up liblist-someutils-xs-perl (0.58-2build3) ...
#6 58.12 Setting up python3-software-properties (0.99.22.9) ...
#6 58.24 Setting up libmoox-aliases-perl (0.001006-1.1) ...
#6 58.25 Setting up libb-hooks-endofscope-perl (0.25-1) ...
#6 58.26 Setting up software-properties-common (0.99.22.9) ...
#6 58.37 Setting up libnamespace-clean-perl (0.27-1) ...
#6 58.38 Setting up libnamespace-autoclean-perl (0.29-1) ...
#6 58.38 Setting up libgitlab-api-v4-perl (0.26-1) ...
#6 58.39 Setting up libmoox-struct-perl (0.020-1) ...
#6 58.39 Setting up lintian (2.114.0ubuntu1.3) ...
#6 58.41 Setting up licensecheck (3.2.14-2) ...
#6 58.41 Setting up liblwp-protocol-https-perl (6.10-1) ...
#6 58.42 Setting up libwww-perl (6.61-1) ...
#6 58.42 Setting up devscripts (2.22.1ubuntu1) ...
#6 58.57 Setting up git-buildpackage (0.9.25) ...
#6 58.78 Setting up libxml-parser-perl:amd64 (2.46-3build1) ...
#6 58.79 Setting up libxml-sax-expat-perl (0.51-1) ...
#6 58.83 update-perl-sax-parsers: Registering Perl SAX parser XML::SAX::Expat with priority 50...
#6 58.88 update-perl-sax-parsers: Updating overall Perl SAX parser modules info file...
#6 59.03 Replacing config file /etc/perl/XML/SAX/ParserDetails.ini with new version
#6 59.07 Processing triggers for libc-bin (2.35-0ubuntu3.4) ...
#6 59.11 Processing triggers for ca-certificates (20230311ubuntu0.22.04.1) ...
#6 59.12 Updating certificates in /etc/ssl/certs...
#6 59.62 0 added, 0 removed; done.
#6 59.62 Running hooks in /etc/ca-certificates/update.d...
#6 59.62 done.
#6 59.63 Processing triggers for dbus (1.12.20-2ubuntu4.1) ...
#6 59.69 
#6 59.69 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#6 59.69 
#6 59.75 Reading package lists...
#6 60.89 Building dependency tree...
#6 61.04 Reading state information...
#6 61.22 The following NEW packages will be installed:
#6 61.22   autoconf automake autopoint autotools-dev debhelper debugedit dh-autoreconf
#6 61.22   dh-buildinfo dh-strip-nondeterminism dos2unix dwz libdebhelper-perl
#6 61.22   libefivar-dev libefivar1 libelf-dev libfile-stripnondeterminism-perl
#6 61.22   libsigsegv2 libsub-override-perl libtool m4 po-debconf xxd zlib1g-dev
#6 61.58 0 upgraded, 23 newly installed, 0 to remove and 21 not upgraded.
#6 61.58 Need to get 3915 kB of archives.
#6 61.58 After this operation, 11.9 MB of additional disk space will be used.
#6 61.58 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 xxd amd64 2:8.2.3995-1ubuntu2.15 [55.2 kB]
#6 61.81 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsigsegv2 amd64 2.13-1ubuntu3 [14.6 kB]
#6 61.83 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 m4 amd64 1.4.18-5ubuntu2 [199 kB]
#6 61.96 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 autoconf all 2.71-2 [338 kB]
#6 62.06 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 autotools-dev all 20220109.1 [44.9 kB]
#6 62.07 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 automake all 1:1.16.5-1.3 [558 kB]
#6 62.13 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 autopoint all 0.21-4ubuntu4 [422 kB]
#6 62.17 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdebhelper-perl all 13.6ubuntu1 [67.2 kB]
#6 62.17 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libtool all 2.4.6-15build2 [164 kB]
#6 62.19 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 dh-autoreconf all 20 [16.1 kB]
#6 62.19 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsub-override-perl all 0.09-2 [9532 B]
#6 62.19 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfile-stripnondeterminism-perl all 1.13.0-1 [18.1 kB]
#6 62.19 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 dh-strip-nondeterminism all 1.13.0-1 [5344 B]
#6 62.19 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 debugedit amd64 1:5.0-4build1 [47.2 kB]
#6 62.20 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 dwz amd64 0.14-1build2 [105 kB]
#6 62.21 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 po-debconf all 1.0.21+nmu1 [233 kB]
#6 62.24 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 debhelper all 13.6ubuntu1 [923 kB]
#6 62.30 Get:18 http://archive.ubuntu.com/ubuntu jammy/universe amd64 dh-buildinfo all 0.11+nmu2 [16.0 kB]
#6 62.30 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libefivar1 amd64 37-6ubuntu2 [51.0 kB]
#6 62.31 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libefivar-dev amd64 37-6ubuntu2 [16.2 kB]
#6 62.31 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu9.2 [164 kB]
#6 62.31 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 libelf-dev amd64 0.186-1build1 [64.4 kB]
#6 62.32 Get:23 http://archive.ubuntu.com/ubuntu jammy/universe amd64 dos2unix amd64 7.4.2-2 [384 kB]
#6 62.54 debconf: delaying package configuration, since apt-utils is not installed
#6 62.57 Fetched 3915 kB in 1s (3431 kB/s)
#6 62.59 Selecting previously unselected package xxd.
#6 62.59 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29421 files and directories currently installed.)
#6 62.62 Preparing to unpack .../00-xxd_2%3a8.2.3995-1ubuntu2.15_amd64.deb ...
#6 62.62 Unpacking xxd (2:8.2.3995-1ubuntu2.15) ...
#6 62.65 Selecting previously unselected package libsigsegv2:amd64.
#6 62.65 Preparing to unpack .../01-libsigsegv2_2.13-1ubuntu3_amd64.deb ...
#6 62.66 Unpacking libsigsegv2:amd64 (2.13-1ubuntu3) ...
#6 62.68 Selecting previously unselected package m4.
#6 62.68 Preparing to unpack .../02-m4_1.4.18-5ubuntu2_amd64.deb ...
#6 62.68 Unpacking m4 (1.4.18-5ubuntu2) ...
#6 62.71 Selecting previously unselected package autoconf.
#6 62.72 Preparing to unpack .../03-autoconf_2.71-2_all.deb ...
#6 62.72 Unpacking autoconf (2.71-2) ...
#6 62.76 Selecting previously unselected package autotools-dev.
#6 62.76 Preparing to unpack .../04-autotools-dev_20220109.1_all.deb ...
#6 62.76 Unpacking autotools-dev (20220109.1) ...
#6 62.79 Selecting previously unselected package automake.
#6 62.80 Preparing to unpack .../05-automake_1%3a1.16.5-1.3_all.deb ...
#6 62.80 Unpacking automake (1:1.16.5-1.3) ...
#6 62.84 Selecting previously unselected package autopoint.
#6 62.85 Preparing to unpack .../06-autopoint_0.21-4ubuntu4_all.deb ...
#6 62.85 Unpacking autopoint (0.21-4ubuntu4) ...
#6 62.87 Selecting previously unselected package libdebhelper-perl.
#6 62.88 Preparing to unpack .../07-libdebhelper-perl_13.6ubuntu1_all.deb ...
#6 62.88 Unpacking libdebhelper-perl (13.6ubuntu1) ...
#6 62.91 Selecting previously unselected package libtool.
#6 62.92 Preparing to unpack .../08-libtool_2.4.6-15build2_all.deb ...
#6 62.92 Unpacking libtool (2.4.6-15build2) ...
