sudo docker build --no-cache -t cisco-uefi-secure-bootloader .
#6 44.86 Selecting previously unselected package libyaml-0-2:amd64.
#6 44.86 Preparing to unpack .../028-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#6 44.89 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#6 46.21 Selecting previously unselected package lsb-release.
#6 46.21 Preparing to unpack .../029-lsb-release_11.1.0ubuntu4_all.deb ...
#6 46.25 Unpacking lsb-release (11.1.0ubuntu4) ...
#6 46.27 Selecting previously unselected package netbase.
#6 46.28 Preparing to unpack .../030-netbase_6.3_all.deb ...
#6 46.28 Unpacking netbase (6.3) ...
#6 46.29 Selecting previously unselected package python3-dbus.
#6 46.29 Preparing to unpack .../031-python3-dbus_1.2.18-3build1_amd64.deb ...
#6 46.29 Unpacking python3-dbus (1.2.18-3build1) ...
#6 46.49 Selecting previously unselected package python3-gi.
#6 46.49 Preparing to unpack .../032-python3-gi_3.42.1-0ubuntu1_amd64.deb ...
#6 46.57 Unpacking python3-gi (3.42.1-0ubuntu1) ...
#6 46.93 Selecting previously unselected package networkd-dispatcher.
#6 46.93 Preparing to unpack .../033-networkd-dispatcher_2.1-2ubuntu0.22.04.2_all.deb ...
#6 46.97 Unpacking networkd-dispatcher (2.1-2ubuntu0.22.04.2) ...
#6 47.02 Selecting previously unselected package python-apt-common.
#6 47.02 Preparing to unpack .../034-python-apt-common_2.4.0ubuntu4.1_all.deb ...
#6 47.09 Unpacking python-apt-common (2.4.0ubuntu4.1) ...
#6 47.31 Selecting previously unselected package python3-apt.
#6 47.31 Preparing to unpack .../035-python3-apt_2.4.0ubuntu4.1_amd64.deb ...
#6 47.31 Unpacking python3-apt (2.4.0ubuntu4.1) ...
#6 47.53 Selecting previously unselected package python3-pkg-resources.
#6 47.53 Preparing to unpack .../036-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#6 47.53 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#6 48.03 Selecting previously unselected package shared-mime-info.
#6 48.03 Preparing to unpack .../037-shared-mime-info_2.1-2_amd64.deb ...
#6 48.04 Unpacking shared-mime-info (2.1-2) ...
#6 48.68 Selecting previously unselected package sudo.
#6 48.69 Preparing to unpack .../038-sudo_1.9.9-1ubuntu2.6_amd64.deb ...
#6 48.86 Unpacking sudo (1.9.9-1ubuntu2.6) ...
#6 49.41 Selecting previously unselected package systemd-timesyncd.
#6 49.41 Preparing to unpack .../039-systemd-timesyncd_249.11-0ubuntu3.21_amd64.deb ...
#6 49.46 Unpacking systemd-timesyncd (249.11-0ubuntu3.21) ...
#6 49.67 Selecting previously unselected package tzdata.
#6 49.67 Preparing to unpack .../040-tzdata_2026b-0ubuntu0.22.04.1_all.deb ...
#6 49.68 Unpacking tzdata (2026b-0ubuntu0.22.04.1) ...
#6 50.37 Selecting previously unselected package ucf.
#6 50.37 Preparing to unpack .../041-ucf_3.0043_all.deb ...
#6 50.37 Moving old data out of the way
#6 50.40 Unpacking ucf (3.0043) ...
#6 50.87 Selecting previously unselected package xdg-user-dirs.
#6 50.87 Preparing to unpack .../042-xdg-user-dirs_0.17-2ubuntu4_amd64.deb ...
#6 50.87 Unpacking xdg-user-dirs (0.17-2ubuntu4) ...
#6 51.07 Selecting previously unselected package bsdextrautils.
#6 51.07 Preparing to unpack .../043-bsdextrautils_2.37.2-4ubuntu3.5_amd64.deb ...
#6 51.16 Unpacking bsdextrautils (2.37.2-4ubuntu3.5) ...
#6 51.89 Selecting previously unselected package libmagic-mgc.
#6 51.89 Preparing to unpack .../044-libmagic-mgc_1%3a5.41-3ubuntu0.1_amd64.deb ...
#6 51.89 Unpacking libmagic-mgc (1:5.41-3ubuntu0.1) ...
#6 52.04 Selecting previously unselected package libmagic1:amd64.
#6 52.05 Preparing to unpack .../045-libmagic1_1%3a5.41-3ubuntu0.1_amd64.deb ...
#6 52.05 Unpacking libmagic1:amd64 (1:5.41-3ubuntu0.1) ...
#6 52.21 Selecting previously unselected package file.
#6 52.21 Preparing to unpack .../046-file_1%3a5.41-3ubuntu0.1_amd64.deb ...
#6 52.21 Unpacking file (1:5.41-3ubuntu0.1) ...
#6 52.23 Selecting previously unselected package gettext-base.
#6 52.23 Preparing to unpack .../047-gettext-base_0.21-4ubuntu4_amd64.deb ...
#6 52.25 Unpacking gettext-base (0.21-4ubuntu4) ...
#6 52.26 Selecting previously unselected package libuchardet0:amd64.
#6 52.26 Preparing to unpack .../048-libuchardet0_0.0.7-1build2_amd64.deb ...
#6 52.26 Unpacking libuchardet0:amd64 (0.0.7-1build2) ...
#6 52.65 Selecting previously unselected package groff-base.
#6 52.65 Preparing to unpack .../049-groff-base_1.22.4-8build1_amd64.deb ...
#6 52.66 Unpacking groff-base (1.22.4-8build1) ...
#6 52.92 Selecting previously unselected package libcbor0.8:amd64.
#6 52.92 Preparing to unpack .../050-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#6 52.92 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#6 52.98 Selecting previously unselected package libedit2:amd64.
#6 52.98 Preparing to unpack .../051-libedit2_3.1-20210910-1build1_amd64.deb ...
#6 52.98 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#6 53.25 Selecting previously unselected package libfido2-1:amd64.
#6 53.25 Preparing to unpack .../052-libfido2-1_1.10.0-1_amd64.deb ...
#6 53.26 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#6 53.31 Selecting previously unselected package libnghttp2-14:amd64.
#6 53.31 Preparing to unpack .../053-libnghttp2-14_1.43.0-1ubuntu0.4_amd64.deb ...
#6 53.33 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.4) ...
#6 53.35 Selecting previously unselected package libpipeline1:amd64.
#6 53.35 Preparing to unpack .../054-libpipeline1_1.5.5-1_amd64.deb ...
#6 53.56 Unpacking libpipeline1:amd64 (1.5.5-1) ...
#6 54.44 Selecting previously unselected package libpng16-16:amd64.
#6 54.44 Preparing to unpack .../055-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#6 54.45 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#6 54.59 Selecting previously unselected package libpsl5:amd64.
#6 54.59 Preparing to unpack .../056-libpsl5_0.21.0-1.2build2_amd64.deb ...
#6 54.81 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#6 55.57 Selecting previously unselected package libxau6:amd64.
#6 55.57 Preparing to unpack .../057-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#6 55.57 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#6 55.59 Selecting previously unselected package libxdmcp6:amd64.
#6 55.59 Preparing to unpack .../058-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#6 55.59 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#6 55.60 Selecting previously unselected package libxcb1:amd64.
#6 55.60 Preparing to unpack .../059-libxcb1_1.14-3ubuntu3_amd64.deb ...
#6 55.61 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#6 56.48 Selecting previously unselected package libx11-data.
#6 56.48 Preparing to unpack .../060-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#6 56.49 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#6 56.52 Selecting previously unselected package libx11-6:amd64.
#6 56.52 Preparing to unpack .../061-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#6 56.52 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#6 56.54 Selecting previously unselected package libxext6:amd64.
#6 56.54 Preparing to unpack .../062-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#6 56.54 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#6 56.77 Selecting previously unselected package libxmuu1:amd64.
#6 56.77 Preparing to unpack .../063-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#6 57.02 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#6 57.05 Selecting previously unselected package man-db.
#6 57.05 Preparing to unpack .../064-man-db_2.10.2-1_amd64.deb ...
#6 57.05 Unpacking man-db (2.10.2-1) ...
#6 57.19 Selecting previously unselected package manpages.
#6 57.19 Preparing to unpack .../065-manpages_5.10-1ubuntu1_all.deb ...
#6 57.20 Unpacking manpages (5.10-1ubuntu1) ...
#6 57.47 Selecting previously unselected package openssh-client.
#6 57.47 Preparing to unpack .../066-openssh-client_1%3a8.9p1-3ubuntu0.16_amd64.deb ...
#6 57.49 Unpacking openssh-client (1:8.9p1-3ubuntu0.16) ...
#6 57.54 Selecting previously unselected package publicsuffix.
#6 57.54 Preparing to unpack .../067-publicsuffix_20211207.1025-1_all.deb ...
#6 57.54 Unpacking publicsuffix (20211207.1025-1) ...
#6 57.56 Selecting previously unselected package python3-distro-info.
#6 57.56 Preparing to unpack .../068-python3-distro-info_1.1ubuntu0.2_all.deb ...
#6 57.56 Unpacking python3-distro-info (1.1ubuntu0.2) ...
#6 57.58 Selecting previously unselected package libunwind8:amd64.
#6 57.58 Preparing to unpack .../069-libunwind8_1.3.2-2build2.1_amd64.deb ...
#6 57.62 Unpacking libunwind8:amd64 (1.3.2-2build2.1) ...
#6 57.74 Selecting previously unselected package strace.
#6 57.74 Preparing to unpack .../070-strace_5.16-0ubuntu3_amd64.deb ...
#6 57.74 Unpacking strace (5.16-0ubuntu3) ...
#6 57.76 Selecting previously unselected package wget.
#6 57.77 Preparing to unpack .../071-wget_1.21.2-2ubuntu1.3_amd64.deb ...
#6 57.79 Unpacking wget (1.21.2-2ubuntu1.3) ...
#6 57.82 Selecting previously unselected package xauth.
#6 57.82 Preparing to unpack .../072-xauth_1%3a1.1-1build2_amd64.deb ...
#6 57.84 Unpacking xauth (1:1.1-1build2) ...
#6 57.87 Selecting previously unselected package xz-utils.
#6 57.87 Preparing to unpack .../073-xz-utils_5.2.5-2ubuntu1.1_amd64.deb ...
#6 57.88 Unpacking xz-utils (5.2.5-2ubuntu1.1) ...
#6 58.21 Selecting previously unselected package binutils-common:amd64.
#6 58.21 Preparing to unpack .../074-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#6 58.21 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#6 58.23 Selecting previously unselected package libbinutils:amd64.
#6 58.23 Preparing to unpack .../075-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#6 58.23 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#6 58.26 Selecting previously unselected package libctf-nobfd0:amd64.
#6 58.26 Preparing to unpack .../076-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#6 58.26 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#6 58.39 Selecting previously unselected package libctf0:amd64.
#6 58.39 Preparing to unpack .../077-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#6 58.40 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#6 58.42 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 58.42 Preparing to unpack .../078-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#6 58.48 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#6 58.57 Selecting previously unselected package binutils.
#6 58.57 Preparing to unpack .../079-binutils_2.38-4ubuntu2.12_amd64.deb ...
#6 58.74 Unpacking binutils (2.38-4ubuntu2.12) ...
#6 58.79 Selecting previously unselected package libc-dev-bin.
#6 58.79 Preparing to unpack .../080-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#6 58.79 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#6 58.81 Selecting previously unselected package linux-libc-dev:amd64.
#6 58.81 Preparing to unpack .../081-linux-libc-dev_5.15.0-186.196_amd64.deb ...
#6 58.81 Unpacking linux-libc-dev:amd64 (5.15.0-186.196) ...
#6 59.24 Selecting previously unselected package libcrypt-dev:amd64.
#6 59.24 Preparing to unpack .../082-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#6 59.24 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#6 59.26 Selecting previously unselected package rpcsvc-proto.
#6 59.26 Preparing to unpack .../083-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#6 59.27 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#6 59.29 Selecting previously unselected package libtirpc-dev:amd64.
#6 59.29 Preparing to unpack .../084-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#6 59.45 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#6 59.56 Selecting previously unselected package libnsl-dev:amd64.
#6 59.56 Preparing to unpack .../085-libnsl-dev_1.3.0-2build2_amd64.deb ...
#6 59.56 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#6 59.59 Selecting previously unselected package libc6-dev:amd64.
#6 59.59 Preparing to unpack .../086-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#6 59.60 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#6 59.71 Selecting previously unselected package gcc-11-base:amd64.
#6 59.71 Preparing to unpack .../087-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 59.71 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 59.73 Selecting previously unselected package libisl23:amd64.
#6 59.73 Preparing to unpack .../088-libisl23_0.24-2build1_amd64.deb ...
#6 59.73 Unpacking libisl23:amd64 (0.24-2build1) ...
#6 59.77 Selecting previously unselected package libmpfr6:amd64.
#6 59.77 Preparing to unpack .../089-libmpfr6_4.1.0-3build3_amd64.deb ...
#6 59.77 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#6 59.79 Selecting previously unselected package libmpc3:amd64.
#6 59.79 Preparing to unpack .../090-libmpc3_1.2.1-2build1_amd64.deb ...
#6 59.79 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#6 59.80 Selecting previously unselected package cpp-11.
#6 59.81 Preparing to unpack .../091-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 59.81 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 60.00 Selecting previously unselected package cpp.
#6 60.00 Preparing to unpack .../092-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#6 60.00 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#6 60.03 Selecting previously unselected package libcc1-0:amd64.
#6 60.04 Preparing to unpack .../093-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 60.04 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 60.05 Selecting previously unselected package libgomp1:amd64.
#6 60.05 Preparing to unpack .../094-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 60.06 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 60.07 Selecting previously unselected package libitm1:amd64.
#6 60.08 Preparing to unpack .../095-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 60.08 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 60.09 Selecting previously unselected package libatomic1:amd64.
#6 60.09 Preparing to unpack .../096-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 60.09 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 60.11 Selecting previously unselected package libasan6:amd64.
#6 60.11 Preparing to unpack .../097-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 60.13 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 60.17 Selecting previously unselected package liblsan0:amd64.
#6 60.18 Preparing to unpack .../098-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 60.18 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 60.21 Selecting previously unselected package libtsan0:amd64.
#6 60.21 Preparing to unpack .../099-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 60.21 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 60.25 Selecting previously unselected package libubsan1:amd64.
#6 60.25 Preparing to unpack .../100-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 60.25 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 60.28 Selecting previously unselected package libquadmath0:amd64.
#6 60.28 Preparing to unpack .../101-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 60.28 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 60.32 Selecting previously unselected package libgcc-11-dev:amd64.
#6 60.32 Preparing to unpack .../102-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 60.32 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 60.45 Selecting previously unselected package gcc-11.
#6 60.45 Preparing to unpack .../103-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 60.45 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 60.83 Selecting previously unselected package gcc.
#6 60.83 Preparing to unpack .../104-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#6 60.83 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#6 60.84 Selecting previously unselected package libstdc++-11-dev:amd64.
#6 60.84 Preparing to unpack .../105-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 60.84 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 60.96 Selecting previously unselected package g++-11.
#6 60.96 Preparing to unpack .../106-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 60.96 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 61.08 Selecting previously unselected package g++.
#6 61.08 Preparing to unpack .../107-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#6 61.08 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#6 61.09 Selecting previously unselected package make.
#6 61.10 Preparing to unpack .../108-make_4.3-4.1build1_amd64.deb ...
#6 61.10 Unpacking make (4.3-4.1build1) ...
#6 61.11 Selecting previously unselected package libdpkg-perl.
#6 61.11 Preparing to unpack .../109-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#6 61.11 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#6 61.13 Selecting previously unselected package bzip2.
#6 61.13 Preparing to unpack .../110-bzip2_1.0.8-5build1_amd64.deb ...
#6 61.13 Unpacking bzip2 (1.0.8-5build1) ...
#6 61.14 Selecting previously unselected package patch.
#6 61.14 Preparing to unpack .../111-patch_2.7.6-7build2_amd64.deb ...
#6 61.14 Unpacking patch (2.7.6-7build2) ...
#6 61.16 Selecting previously unselected package lto-disabled-list.
#6 61.16 Preparing to unpack .../112-lto-disabled-list_24_all.deb ...
#6 61.16 Unpacking lto-disabled-list (24) ...
#6 61.18 Selecting previously unselected package dpkg-dev.
#6 61.18 Preparing to unpack .../113-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#6 61.18 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#6 61.20 Selecting previously unselected package build-essential.
#6 61.21 Preparing to unpack .../114-build-essential_12.9ubuntu3_amd64.deb ...
#6 61.21 Unpacking build-essential (12.9ubuntu3) ...
#6 61.22 Selecting previously unselected package cowdancer.
#6 61.22 Preparing to unpack .../115-cowdancer_0.89_amd64.deb ...
#6 61.22 Unpacking cowdancer (0.89) ...
#6 61.24 Selecting previously unselected package debootstrap.
#6 61.24 Preparing to unpack .../116-debootstrap_1.0.126+nmu1ubuntu0.8_all.deb ...
#6 61.24 Unpacking debootstrap (1.0.126+nmu1ubuntu0.8) ...
#6 61.26 Selecting previously unselected package pbuilder.
#6 61.26 Preparing to unpack .../117-pbuilder_0.231build1_all.deb ...
#6 61.27 Unpacking pbuilder (0.231build1) ...
#6 61.29 Selecting previously unselected package cowbuilder.
#6 61.30 Preparing to unpack .../118-cowbuilder_0.89_amd64.deb ...
#6 61.30 Unpacking cowbuilder (0.89) ...
#6 61.32 Selecting previously unselected package libbrotli1:amd64.
#6 61.32 Preparing to unpack .../119-libbrotli1_1.0.9-2build6_amd64.deb ...
#6 61.32 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#6 61.34 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 61.34 Preparing to unpack .../120-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 61.34 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 61.35 Selecting previously unselected package libsasl2-2:amd64.
#6 61.36 Preparing to unpack .../121-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 61.36 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 61.37 Selecting previously unselected package libldap-2.5-0:amd64.
#6 61.37 Preparing to unpack .../122-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#6 61.37 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#6 61.39 Selecting previously unselected package librtmp1:amd64.
#6 61.39 Preparing to unpack .../123-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#6 61.39 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#6 61.41 Selecting previously unselected package libssh-4:amd64.
#6 61.41 Preparing to unpack .../124-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#6 61.42 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 61.43 Selecting previously unselected package libcurl4:amd64.
#6 61.43 Preparing to unpack .../125-libcurl4_7.81.0-1ubuntu1.25_amd64.deb ...
#6 61.43 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.25) ...
#6 61.45 Selecting previously unselected package curl.
#6 61.45 Preparing to unpack .../126-curl_7.81.0-1ubuntu1.25_amd64.deb ...
#6 61.45 Unpacking curl (7.81.0-1ubuntu1.25) ...
#6 61.52 Selecting previously unselected package dctrl-tools.
#6 61.52 Preparing to unpack .../127-dctrl-tools_2.24-3build2_amd64.deb ...
#6 61.52 Unpacking dctrl-tools (2.24-3build2) ...
#6 61.54 Selecting previously unselected package libfakeroot:amd64.
#6 61.54 Preparing to unpack .../128-libfakeroot_1.28-1ubuntu1_amd64.deb ...
#6 61.71 Unpacking libfakeroot:amd64 (1.28-1ubuntu1) ...
#6 61.74 Selecting previously unselected package fakeroot.
#6 61.74 Preparing to unpack .../129-fakeroot_1.28-1ubuntu1_amd64.deb ...
#6 61.75 Unpacking fakeroot (1.28-1ubuntu1) ...
#6 61.76 Selecting previously unselected package libassuan0:amd64.
#6 61.76 Preparing to unpack .../130-libassuan0_2.5.5-1build1_amd64.deb ...
#6 61.76 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#6 61.77 Selecting previously unselected package gpgconf.
#6 61.77 Preparing to unpack .../131-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#6 61.78 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#6 61.79 Selecting previously unselected package libksba8:amd64.
#6 61.79 Preparing to unpack .../132-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#6 61.79 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#6 61.82 Selecting previously unselected package libnpth0:amd64.
#6 61.82 Preparing to unpack .../133-libnpth0_1.6-3build2_amd64.deb ...
#6 61.82 Unpacking libnpth0:amd64 (1.6-3build2) ...
#6 61.83 Selecting previously unselected package dirmngr.
#6 61.84 Preparing to unpack .../134-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#6 61.85 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#6 61.91 Selecting previously unselected package gnupg-l10n.
#6 61.91 Preparing to unpack .../135-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#6 61.91 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#6 61.93 Selecting previously unselected package gnupg-utils.
#6 61.93 Preparing to unpack .../136-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#6 61.93 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#6 61.98 Selecting previously unselected package gpg.
#6 61.98 Preparing to unpack .../137-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#6 61.98 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#6 62.00 Selecting previously unselected package pinentry-curses.
#6 62.00 Preparing to unpack .../138-pinentry-curses_1.1.1-1build2_amd64.deb ...
#6 62.00 Unpacking pinentry-curses (1.1.1-1build2) ...
#6 62.02 Selecting previously unselected package gpg-agent.
#6 62.02 Preparing to unpack .../139-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#6 62.02 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#6 62.04 Selecting previously unselected package gpg-wks-client.
#6 62.04 Preparing to unpack .../140-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#6 62.04 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#6 62.06 Selecting previously unselected package gpg-wks-server.
#6 62.06 Preparing to unpack .../141-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#6 62.06 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#6 62.29 Selecting previously unselected package gpgsm.
#6 62.30 Preparing to unpack .../142-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#6 62.34 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#6 62.35 Selecting previously unselected package gnupg.
#6 62.35 Preparing to unpack .../143-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#6 62.35 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#6 62.37 Selecting previously unselected package libfile-dirlist-perl.
#6 62.37 Preparing to unpack .../144-libfile-dirlist-perl_0.05-2_all.deb ...
#6 62.37 Unpacking libfile-dirlist-perl (0.05-2) ...
#6 62.50 Selecting previously unselected package libfile-which-perl.
#6 62.50 Preparing to unpack .../145-libfile-which-perl_1.23-1_all.deb ...
#6 62.50 Unpacking libfile-which-perl (1.23-1) ...
#6 62.51 Selecting previously unselected package libfile-homedir-perl.
#6 62.51 Preparing to unpack .../146-libfile-homedir-perl_1.006-1_all.deb ...
#6 62.51 Unpacking libfile-homedir-perl (1.006-1) ...
#6 62.53 Selecting previously unselected package libfile-touch-perl.
#6 62.53 Preparing to unpack .../147-libfile-touch-perl_0.12-1_all.deb ...
#6 62.53 Unpacking libfile-touch-perl (0.12-1) ...
#6 62.55 Selecting previously unselected package libio-pty-perl.
#6 62.55 Preparing to unpack .../148-libio-pty-perl_1%3a1.15-2build2_amd64.deb ...
#6 62.57 Unpacking libio-pty-perl (1:1.15-2build2) ...
#6 63.09 Selecting previously unselected package libipc-run-perl.
#6 63.09 Preparing to unpack .../149-libipc-run-perl_20200505.0-1_all.deb ...
#6 63.10 Unpacking libipc-run-perl (20200505.0-1) ...
#6 63.20 Selecting previously unselected package libclass-method-modifiers-perl.
#6 63.20 Preparing to unpack .../150-libclass-method-modifiers-perl_2.13-1_all.deb ...
#6 63.20 Unpacking libclass-method-modifiers-perl (2.13-1) ...
#6 63.22 Selecting previously unselected package libclass-xsaccessor-perl.
#6 63.22 Preparing to unpack .../151-libclass-xsaccessor-perl_1.19-3build9_amd64.deb ...
